Unnamed: 0,reaction_id_raw,standard_dGr_prime(kJ/mol),SD(kJ/mol),reaction_id_bigg
0,GAM6Pt6_2pp,29.25630288888808,0.0001090737787308,GAM6Pt6_2pp
1,GAMAN6Ptex,3.662109293145477e-06,2.0823636077693664e-05,GAMAN6Ptex
2,GALCTNLt2pp,22.16944802158431,0.0,GALCTNLt2pp
3,GALCTt2rpp,13.615136463013714,0.0,GALCTt2rpp
4,GAMptspp,-2.353984028747405,0.5327996015548706,GAMptspp
5,GALCTNLtex,6.103515488575795e-07,6.072922133171232e-06,GALCTNLtex
6,GAMtex,-1.0681152389224735e-06,1.0406226465420332e-05,GAMtex
7,GALCTNt2pp,22.16944802158431,0.0,GALCTNt2pp
8,GALCTNtex,-6.103515488575795e-07,6.072922133171232e-06,GALCTNtex
9,GAPD,2.142468907049616,0.6437045452530418,GAPD
10,GALCTtex,0.0,0.0,GALCTtex
11,DDGLCNt2rpp,16.464237146809893,1.3634221132622484e-05,DDGLCNt2rpp
12,GALKr,-20.244395670323343,0.5740040400021663,GALKr
13,GARFT,-11.12911056071773,3.9204059344064186,GARFT
14,GALt2pp,25.02123528950549,1.6991468392425605e-05,GALt2pp
15,GALtex,1.5258789289873675e-06,1.2489858818298671e-05,GALtex
16,DDGLCNtex,2.441406195430318e-06,1.914598215080332e-05,DDGLCNtex
17,DDGLK,-26.89348761984355,0.4125873785131541,DDGLK
18,GALTtex,3.0517577442878974e-07,1.6988726201816462e-05,GALTtex
19,DDPA,-70.99063026560965,1.398221731185913,DDPA
20,GALURt2rpp,16.464101560055546,0.0,GALURt2rpp
21,GART,-21.06844163441852,4.254186058627593,GART
22,GALURtex,0.0,0.0,GALURtex
23,DGK1,-0.5764199656786602,0.1503394693136215,DGK1
24,DGMPtex,6.103515488575795e-07,1.0553964784776326e-05,DGMPtex
25,DGSNt2pp,27.870403071363715,1.131519204190821e-05,DGSNt2pp
26,GBBTNtex,9.155273232863692e-07,1.0965115507133303e-05,GBBTNtex
27,DGSNtex,3.0517577442878974e-07,9.645678801462054e-06,DGSNtex
28,DHAD1,-27.90441995044439,5.043393135070801,DHAD1
29,DHAD2,-29.688412412115674,4.6623077392578125,DHAD2
30,DHAtex,6.103515488575795e-07,6.0729216784238815e-06,DHAtex
31,DHAtpp,17.11483549269088,6.823937837907579e-06,DHAtpp
32,GDPDPK,-14.406890718886151,1.7680888396252936,GDPDPK
33,GDPtex,-2.441406195430318e-06,1.7089843822759576e-05,GDPtex
34,EX_cys__L_e,,,EX_cys__L_e
35,GF6PTA,-19.46554019719544,2.3243730068206787,GF6PTA
36,EX_cytd_e,,,EX_cytd_e
37,GHMT2r,-6.685556521306317,0.734713613986969,GHMT2r
38,EX_dad_2_e,,,EX_dad_2_e
39,GK1,-0.572338635357525,0.1503039747476577,GK1
40,EX_ala__D_e,,,EX_ala__D_e
41,EX_damp_e,,,EX_damp_e
42,GLBRAN2,-6.10351571594947e-06,6.769126048311591e-05,GLBRAN2
43,EX_15dap_e,,,EX_15dap_e
44,EX_dca_e,,,EX_dca_e
45,GLCabcpp,-3.346900282897174,0.3305099779260229,GLCabcpp
46,EX_dcmp_e,,,EX_dcmp_e
47,EX_dcyt_e,,,EX_dcyt_e
48,EX_ddca_e,,,EX_ddca_e
49,GLCNt2rpp,22.16944802158431,8.631674575031098e-06,GLCNt2rpp
50,EX_2ddglcn_e,,,EX_2ddglcn_e
51,GLCNtex,0.0,8.631674063508399e-06,GLCNtex
52,EX_dgmp_e,,,EX_dgmp_e
53,EX_dgsn_e,,,EX_dgsn_e
54,GLCP,,,GLCP
55,EX_dha_e,,,EX_dha_e
56,GLCP2,,,GLCP2
57,EX_dimp_e,,,EX_dimp_e
58,EX_din_e,,,EX_din_e
59,GLCptspp,-7.597676394102805,0.5327876210212708,GLCptspp
60,GLCRt2rpp,13.615136463013714,0.0,GLCRt2rpp
61,GLCRtex,0.0,0.0,GLCRtex
62,GLCS1,,,GLCS1
63,GLCt2pp,25.021240172317995,1.352448718637716e-05,GLCt2pp
64,GLCtex_copy1,-2.136230477844947e-06,1.84397904376965e-05,GLCtex_copy1
65,GLCtex_copy2,-2.136230477844947e-06,1.84397904376965e-05,GLCtex_copy2
66,GLCUR1Ptex,0.0,0.0,GLCUR1Ptex
67,EX_lac__D_e,,,EX_lac__D_e
68,GLCURt2rpp,16.464101560055546,0.0,GLCURt2rpp
69,GLCURtex,0.0,0.0,GLCURtex
70,GLDBRAN2,6.10351571594947e-06,6.769126048311591e-05,GLDBRAN2
71,GLGC,8.79344658846722,0.1503377611659943,GLGC
72,GLNabcpp,-9.077640928133128,0.3305113796883696,GLNabcpp
73,EX_cys__D_e,,,EX_cys__D_e
74,12PPDRtex,4.577636616431846e-07,7.137256488931598e-06,12PPDRtex
75,EX_dmso_e,,,EX_dmso_e
76,EX_dms_e,,,EX_dms_e
77,EX_dopa_e,,,EX_dopa_e
78,12PPDRtpp,22.819782294275083,6.4425203163409606e-06,12PPDRtpp
79,12PPDStex,-5.531310875994677e-07,3.1258996386895888e-06,12PPDStex
80,12PPDStpp,22.819782885553163,4.167633051110897e-06,12PPDStpp
81,14GLUCANabcpp,,,14GLUCANabcpp
82,14GLUCANtexi,,,14GLUCANtexi
83,23CAMPtex,-6.103515488575795e-07,2.1570554963545877e-05,23CAMPtex
84,5DGLCNtex,0.0,0.0,5DGLCNtex
85,2AGPG180tipp,136.9187210628122,4.300272485124879e-05,2AGPG180tipp
86,23CCMPtex,2.441406195430318e-06,2.100177334796172e-05,23CCMPtex
87,2AGPG181tipp,131.21378139737732,3.208847192581743e-05,2AGPG181tipp
88,2AGPGAT120,,,2AGPGAT120
89,5DOAN,-2.3913165904455145,1.630799651145935,5DOAN
90,2AGPGAT140,,,2AGPGAT140
91,2AGPGAT141,,,2AGPGAT141
92,AACPS1,,,AACPS1
93,23CGMPtex,6.103515488575795e-07,1.3634222341352142e-05,23CGMPtex
94,AACPS2,,,AACPS2
95,2AGPGAT160,-21.00849075553038,2.2059950828552246,2AGPGAT160
96,2AGPGAT161,,,2AGPGAT161
97,AACPS3,,,AACPS3
98,AACPS4,,,AACPS4
99,AACPS5,,,AACPS5
100,AACPS6,,,AACPS6
101,2AGPGAT180,-21.00848121878702,2.206019878387451,2AGPGAT180
102,2AGPGAT181,,,2AGPGAT181
103,AACPS7,,,AACPS7
104,23CUMPtex,-2.441406195430318e-06,2.429168671369553e-05,23CUMPtex
105,AACPS8,,,AACPS8
106,AACPS9,,,AACPS9
107,23DAPPAt2pp,14.12233279756983,4.2724609375e-06,23DAPPAt2pp
108,AADDGT,-25.61603107686197,1.1706419644110522,AADDGT
109,2DGLCNRx,-24.37088388996716,1.4636365255606634,2DGLCNRx
110,AAMYLpp,,,AAMYLpp
111,2DGLCNRy,-24.370742105879955,1.4636315773499784,2DGLCNRy
112,ABTA,0.7481410543464886,1.5526481866836548,ABTA
113,23DAPPAtex,0.0,6.10351571594947e-06,23DAPPAtex
114,ABUTt2pp,16.46650676092156,6.105780181398036e-06,ABUTt2pp
115,ABUTtex,3.8146971803598724e-08,5.970824076939607e-06,ABUTtex
116,ACACt2pp,5.056007235449555,5.980199567341743e-06,ACACt2pp
117,2DGULRx,,,2DGULRx
118,2DGULRy,,,2DGULRy
119,23PDE2pp,-33.19601669311523,2.626504515846626,23PDE2pp
120,34dhpactex,3.8146971803598724e-08,1.5723771866760217e-06,34dhpactex
121,3AMPtex,-1.8310546465727384e-06,2.5098735932260752e-05,3AMPtex
122,ACACtex,0.0,7.475249276467366e-06,ACACtex
123,ACALD,-15.050100939100474,1.046150854232205,ACALD
124,ACALDtex,0.0,0.0,ACALDtex
125,3CMPtex,2.441406195430318e-06,2.2706391973770224e-05,3CMPtex
126,3GMPtex,6.103515488575795e-07,2.023386514338199e-05,3GMPtex
127,ACALDtpp,11.409891688812849,0.0,ACALDtpp
128,23PDE4pp,-33.19600875854492,2.626507704336557,23PDE4pp
129,ACCOAC,-11.506240702720673,2.10468868019854,ACCOAC
130,ACGAL1Ptex,4.882812390860636e-06,3.829196430160664e-05,ACGAL1Ptex
131,ACGALtex,6.103515488575795e-07,1.2933118341607042e-05,ACGALtex
132,ACGAM1Ptex,0.0,3.4526696254033595e-05,ACGAM1Ptex
133,ACGAMK,-27.18037677617104,0.4125684232410608,ACGAMK
134,3HAD100,-0.4139042967767636,2.662816047668457,3HAD100
135,3HAD120,-0.413915293833611,2.6628012657165527,3HAD120
136,3HAD121,11.70675903235056,3.8664300441741934,3HAD121
137,3HAD140,-0.4139098102063201,2.662799596786499,3HAD140
138,3HAD141,,,3HAD141
139,3HAD160,-0.4139030748815742,2.6628198623657227,3HAD160
140,ACGAMT,-0.5047336243574705,0.000277623446891,ACGAMT
141,ACGAptspp,0.9600386266858648,0.5327913761138916,ACGAptspp
142,23PDE7pp,-33.19602066040039,2.6265129172035606,23PDE7pp
143,ACGAtex,4.272460955689894e-06,1.6159914594027214e-05,ACGAtex
144,ACGK,15.51424171771376,0.960875391960144,ACGK
145,ACGS,-39.843575956424985,1.509913624553878,ACGS
146,3HAD161,,,3HAD161
147,3HAD180,-0.4138994091959347,2.66280460357666,3HAD180
148,3HAD181,,,3HAD181
149,3HAD40,,,3HAD40
150,ACHBS,-16.81428643937275,5.047435719456503,ACHBS
151,ACKr,15.307386950090802,0.7306289672851562,ACKr
152,3HAD60,-0.0333665820214825,2.68017578125,3HAD60
153,ACLS,-20.854706434789463,4.534312634734765,ACLS
154,23PDE9pp,-33.19602767944336,2.6265165539460056,23PDE9pp
155,3HAD80,-0.4139039987534616,2.6628124713897705,3HAD80
156,3KGK_copy1,-26.915213335781985,0.4125892516974214,3KGK_copy1
157,ACMAMUT,-22.87422993901833,1.2965554172048193,ACMAMUT
158,26DAHtex,6.103515488575795e-07,2.02338687813608e-05,26DAHtex
159,ACMANAptspp,0.9600386266858648,0.5327890515327454,ACMANAptspp
160,3KGK_copy2,-26.915213335781985,0.4125892516974214,3KGK_copy2
161,ACMANAtex,1.220703097715159e-06,1.4900580936227923e-05,ACMANAtex
162,ACMUMtex,6.103515488575795e-07,1.6704019799362868e-05,ACMUMtex
163,ACNAMt2pp,42.13609018535856,1.722013669392808e-05,ACNAMt2pp
164,3NTD4pp,-23.91606903076172,1.8800592422485352,3NTD4pp
165,3NTD7pp,-23.916065216064453,1.880065441131592,3NTD7pp
166,3NTD9pp,-23.916059494018555,1.8800770044326784,3NTD9pp
167,3OAR100,-19.44028699448779,1.379819349060068,3OAR100
168,ACNAMtex,-1.8310546465727384e-06,1.8218766854261048e-05,ACNAMtex
169,ACNML,6.786896094345435,0.8650616407394409,ACNML
170,ACOAD1f,40.49004040559379,5.548439979553223,ACOAD1f
171,3OAR120,-19.44029614976135,1.3798183295444069,3OAR120
172,2AGPA120tipp,,,2AGPA120tipp
173,3OAR121,-26.193328949558527,2.0072094768940154,3OAR121
174,3OAR140,-19.440288825542584,1.379810821380229,3OAR140
175,3OAR141,,,3OAR141
176,ACOAD2f,,,ACOAD2f
177,ACOAD3f,40.84518872102325,5.490772247314453,ACOAD3f
178,ACOAD4f,40.84518490632621,5.490810871124268,ACOAD4f
179,3OAR160,-19.440290046245597,1.3798123938174895,3OAR160
180,2AGPA140tipp,,,2AGPA140tipp
181,3OAR161,-29.403058825317437,2.694108573892085,3OAR161
182,ACOAD5f,40.84518872102345,5.490813732147217,ACOAD5f
183,ACOAD6f,40.845215423904335,5.49081563949585,ACOAD6f
184,ACOAD7f,40.84517727693165,5.490797519683838,ACOAD7f
185,3OAR180,,,3OAR180
186,2AGPA141tipp,,,2AGPA141tipp
187,3OAR181,,,3OAR181
188,3OAR40,,,3OAR40
189,ACOAD8f,40.84519253572074,5.490786552429199,ACOAD8f
190,ACOATA,-2.0043615805775943,1.5570611953735352,ACOATA
191,ACODA,-2.070270258393883,1.4163662195205688,ACODA
192,3OAR60,-19.82083109487574,1.4354782543624638,3OAR60
193,2AGPA160tipp,105.8691070789058,2.8523732908070087e-05,2AGPA160tipp
194,3OAR80,-19.440293555797098,1.3798143173594806,3OAR80
195,3OAS100,,,3OAS100
196,3OAS120,,,3OAS120
197,3OAS121,17.456062689540687,3.883446255795377,3OAS121
198,3OAS140,,,3OAS140
199,3OAS141,20.49172104275416,3.49899982419566,3OAS141
200,3OAS160,,,3OAS160
201,3OAS161,,,3OAS161
202,3OAS180,,,3OAS180
203,3OAS181,,,3OAS181
204,3OAS60,,,3OAS60
205,3OAS80,,,3OAS80
206,3PEPTabcpp,,,3PEPTabcpp
207,3PEPTtex,,,3PEPTtex
208,3UMPtex,-4.882812390860636e-06,3.829196430160664e-05,3UMPtex
209,4HOXPACDtex,-1.525878872143949e-07,1.518230533292808e-06,4HOXPACDtex
210,4HTHRS,-10.780276423284011,0.4067408144474029,4HTHRS
211,ACOLIPAtex,0.0,0.0,ACOLIPAtex
212,ACONMT,-12.086561183156896,31.02399063110352,ACONMT
213,ACONTa,8.235922804770151,0.9688131213188172,ACONTa
214,ACONTb,-0.4869719073969136,0.9837864637374878,ACONTb
215,ACOTA,2.570420980636083,1.7711631059646606,ACOTA
216,ACPS1,,,ACPS1
217,ACS,-5.873265957425367,0.4244676530361175,ACS
218,ACSERtex,0.0,0.0,ACSERtex
219,ACSERtpp,-25.54414999427732,3.036461066585616e-06,ACSERtpp
220,ACt4pp,-6.349566249045521,9.718124601931775e-06,ACt4pp
221,ACtex,0.0,0.0,ACtex
222,ADCL,-189.77796107312065,8.444754313215116,ADCL
223,ADCS,-20.956313370140403,2.2159695625305176,ADCS
224,ADEt2rpp,5.059337672449839,0.0,ADEt2rpp
225,ADEtex,0.0,0.0,ADEtex
226,ADK3,-0.5743916172635153,0.1503099352121353,ADK3
227,ADK4,-0.5745270576717942,0.150330513715744,ADK4
228,ADMDC,-20.867107879819,4.61929782627459,ADMDC
229,ADNCYC,1.3042615245032465,2.087127447128296,ADNCYC
230,ADNK1,-27.17514784763724,0.4125748951360357,ADNK1
231,ADNt2pp,27.879543146682565,1.803121490078424e-05,ADNt2pp
232,ADNtex,-3.0517577442878974e-07,1.3981581105326768e-05,ADNtex
233,ADOCBLabcpp,253.18313486762747,0.3305066062297971,ADOCBLabcpp
234,4PEPTabcpp,47.51434419782802,0.330510726334818,4PEPTabcpp
235,4PEPTtex,-2.746582140389364e-06,2.3676211640122347e-05,4PEPTtex
236,5DGLCNR,-23.346317103056204,0.931957813267416,5DGLCNR
237,5DGLCNt2rpp,16.464357252169336,0.0,5DGLCNt2rpp
238,EX_ser__D_e,,,EX_ser__D_e
239,AMALT2,-1.9025329436317408e-06,0.0001153612902271,AMALT2
240,AMALT3,1.1944202896074785e-05,0.0002444425481371,AMALT3
241,AMALT4,-2.1546842845054925e-05,0.0002158781717298,AMALT4
242,AMANAPEr,0.0,3.4526696254033595e-05,AMANAPEr
243,ADOCBLtonex,-9.20816428457775,9.991885707852113e-05,ADOCBLtonex
244,ADPRDP,-56.65138706229009,0.6906041107855622,ADPRDP
245,ADPT,-19.592149929804165,0.6104049682617188,ADPT
246,ADSK,-14.49349962884871,1.7680849734465247,ADSK
247,AMANK,-27.18037616581948,0.4125689094924763,AMANK
248,2AGPA161tipp,,,2AGPA161tipp
249,AMAOTr,2.536459749839473,6.139473915100098,AMAOTr
250,AMMQLT8,-75.64158429123452,29.8311924129644,AMMQLT8
251,AMPMS2,-198.08023086864185,14.243148188257583,AMPMS2
252,AMPN,-8.082833730131163,0.7177079916000366,AMPN
253,AMPTASECG,3.3673619619292694,2.543766498565674,AMPTASECG
254,AMPTASEPG,-11.67736018677953,30.19753074645996,AMPTASEPG
255,ADSL1r,10.98515123849845,1.0199989080429075,ADSL1r
256,ADSL2r,25.0788166122336,2.718246936798096,ADSL2r
257,ADSS,-25.32900065644423,1.0285795402052371,ADSS
258,AGDC,10.258327590341736,4.223571300506592,AGDC
259,AGM3PA,,,AGM3PA
260,AGM3PApp,,,AGM3PApp
261,AGM3PH,44.32722864794222,11.32149887084961,AGM3PH
262,AGM3Pt2pp,139.10290827658966,2.772064675138788e-05,AGM3Pt2pp
263,AGM4PA,,,AGM4PA
264,AGM4PApp,,,AGM4PApp
265,AGM4PH,,,AGM4PH
266,AGM4Pt2pp,,,AGM4Pt2pp
267,AMPtex,6.103515488575795e-07,1.830037035688292e-05,AMPtex
268,ANHGMtex,1.5258789289873675e-06,1.995345337491017e-05,ANHGMtex
269,ANHMK,-21.62966831816684,9.972546645389482,ANHMK
270,ANPRT,-28.858175272764463,5.503787517547607,ANPRT
271,ANS,-211.66601572440675,8.1788329535028,ANS
272,AOXSr,8.60551926509902,3.315140223014549,AOXSr
273,AP4AH,-57.80660479851628,0.6570489229048273,AP4AH
274,AGMH,-10.43383039117966,1.573972225189209,AGMH
275,AGMHE,3.662109293145477e-06,4.386046202853322e-05,AGMHE
276,AGMt2pp,73.51218397177355,2.1998072864917115e-05,AGMt2pp
277,AGMtex,-1.8310546465727384e-06,1.821876321628224e-05,AGMtex
278,AP5AH,-57.81092863562782,0.6570511624984086,AP5AH
279,2AGPA180tipp,117.2790005997748,3.142569403280504e-05,2AGPA180tipp
280,APRAUR,-44.39561270538407,4.873137419865811,APRAUR
281,ARAI,-8.360385736318406,1.0771100521087646,ARAI
282,ARBabcpp,-9.051590067960618,0.3305117996823082,ARBabcpp
283,AGPAT120,,,AGPAT120
284,AGPAT140,,,AGPAT140
285,AGPAT141,-6.693403174372605,3.6559901237487793,AGPAT141
286,ARBtex,0.0,4.315837031754199e-06,ARBtex
287,2AGPA181tipp,,,2AGPA181tipp
288,ARGabcpp,5.170872151117617,0.3305107672835005,ARGabcpp
289,AGPAT160,,,AGPAT160
290,AGPAT161,,,AGPAT161
291,AGPAT180,,,AGPAT180
292,ARGAGMt7pp,-2.8834051277373973,3.265665873186663e-05,ARGAGMt7pp
293,ARGDCpp,-21.458306884765623,2.19067566801313,ARGDCpp
294,AGPAT181,,,AGPAT181
295,2AGPE120tipp,102.6836332656464,2.199807386205066e-05,2AGPE120tipp
296,AGPR,2.5558503892438167,1.6299941334922134,AGPR
297,AHCYSNS,-8.077579367465603,0.7177076935768127,AHCYSNS
298,AICART,4.957061592485097,2.361483335494995,AICART
299,AIRC2,-32.37933650484051,5.350120776376,AIRC2
300,AIRC3,3.962913425911907,6.23668384552002,AIRC3
301,ARGORNt7pp,5.687402272012847,1.6645373762003146e-05,ARGORNt7pp
302,ARGSL,21.23832366092343,2.5857341289520264,ARGSL
303,ARGSS,-13.68203121036839,1.6645263514541324,ARGSS
304,ARGt3pp,-51.95531676142578,1.0793908193254025e-05,ARGt3pp
305,ARGtex,2.746582140389364e-06,1.2279298061912414e-05,ARGtex
306,ARGTRS,,,ARGTRS
307,ASAD,2.571158506969969,1.6676616142166425,ASAD
308,AKGDH,-20.150560533353826,2.317591667175293,AKGDH
309,AKGt2rpp,2.203062795604632,8.631674575031098e-06,AKGt2rpp
310,AKGtex,3.051757857974735e-06,1.3302304068929516e-05,AKGtex
311,ALAALAabcpp,-3.550059825506217,0.3305120409004207,ALAALAabcpp
312,ASCBptspp,-21.604879765080437,0.5327864289283752,ASCBptspp
313,ASCBtex,-6.103515488575795e-07,1.0553964784776326e-05,ASCBtex
314,ALAALAr,-38.68207873711085,2.879522624205141,ALAALAr
315,2AGPE140tipp,114.093524039933,2.9705692213610743e-05,2AGPE140tipp
316,ALAALAtex,-1.373291070194682e-06,9.673397471487988e-06,ALAALAtex
317,ALAR,6.866455350973411e-07,5.718992724723648e-06,ALAR
318,ALAt2pp,10.741289426178923,6.381385396217798e-06,ALAt2pp
319,ASNNpp,-12.365398406982422,1.026664137840271,ASNNpp
320,ASNS1,-47.39792015778537,0.9287749146256896,ASNS1
321,ASNS2,-35.60952114911893,1.0859498400810352,ASNS2
322,ASNt2rpp,13.42668538357413,4.034211446045618e-06,ASNt2rpp
323,ALATA_D2,3.965923607262857,2.832899332046509,ALATA_D2
324,ASNtex,-1.525878872143949e-07,1.1107517821073998e-05,ASNtex
325,ALATA_L2,3.965925991448648,2.83289647102356,ALATA_L2
326,ASNTRS,,,ASNTRS
327,2AGPE141tipp,108.38858646921749,3.1205618142848834e-05,2AGPE141tipp
328,ASO3t8pp,-44.09566834478676,0.3305114139054129,ASO3t8pp
329,ASO3tex,0.0,0.0,ASO3tex
330,ASP1DC,-10.275063016042312,2.546886147215615,ASP1DC
331,ASPabcpp,-20.4734218374588,0.3305116596583496,ASPabcpp
332,ASPCT,-33.73392206346173,1.8382163997138037,ASPCT
333,ASPK,15.42525095478787,0.960912585258484,ASPK
334,ALAtex,0.0,4.315837031754199e-06,ALAtex
335,ALATRS,,,ALATRS
336,ALCD19,-26.85486701385482,0.9018330641890684,ALCD19
337,ALCD2x,20.032097739490624,0.855804018340107,ALCD2x
338,ALLabcpp,-3.3469039450065488,0.3305086665345847,ALLabcpp
339,ALLPI,0.2607134092570646,0.1824344396591186,ALLPI
340,ALLTAMH,-3.059995661590346,3.869816185420488,ALLTAMH
341,ASPO3,-29.844568732159,26.85777395819581,ASPO3
342,ASPO4,-6.102716837934426,24.051595377071784,ASPO4
343,ASPO5,-21.89894085455095,8.058079380445857,ASPO5
344,ALLtex,-2.136230477844947e-06,1.685664574324619e-05,ALLtex
345,ASPO6,-92.43627009669969,9.272775163858018,ASPO6
346,ALLTNt2rpp,7.415239377076004,3.40855528315562e-06,ALLTNt2rpp
347,2AGPE160tipp,125.50340871070404,2.992590270878281e-05,2AGPE160tipp
348,ALLTNtex,-1.525878872143949e-07,3.40855535796436e-06,ALLTNtex
349,ALPATE160pp,,,ALPATE160pp
350,ALPATG160pp,,,ALPATG160pp
351,ASPT,12.49679149130808,0.4015115797519684,ASPT
352,ASPt2_2pp,-1.3134334597901365,3.03646068452948e-06,ASPt2_2pp
353,ASPt2_3pp,-10.521585537336634,3.03646068452948e-06,ASPt2_3pp
354,ASPt2pp,7.894718617756363,3.03646068452948e-06,ASPt2pp
355,ALR2,-20.306789959842632,3.333697304804012,ALR2
356,ALTRH,-39.65666373449462,1.5208808183670044,ALTRH
357,AM3PA,,,AM3PA
358,ASPTA,3.63800504869765,0.4524424970149994,ASPTA
359,AM4PA,,,AM4PA
360,2AGPE161tipp,,,2AGPE161tipp
361,AMALT1,1.6202164871970126e-05,0.000112536647066,AMALT1
362,ASPtex,0.0,4.315837031754199e-06,ASPtex
363,ASPTRS,,,ASPTRS
364,ASR,26.192298372934765,22.439966201782227,ASR
365,AST,-43.346129373784606,1.3632359653325516,AST
366,2AGPE180tipp,136.91330894544018,3.860202195937745e-05,2AGPE180tipp
367,ATPPRT,-17.952431746894753,16.874826431274414,ATPPRT
368,COLIPAabcpp,-911.1400038708954,0.3305144190399547,COLIPAabcpp
369,ATPS4rpp,0.7436842225756735,0.3305114139054129,ATPS4rpp
370,BALAt2pp,10.758546141965406,8.718565500522266e-06,BALAt2pp
371,COLIPAtex,4.882812390860636e-06,0.0001243919978151,COLIPAtex
372,2AGPE181tipp,131.20837167990047,3.771853880607523e-05,2AGPE181tipp
373,CPGNabcpp,121.97933850513938,0.3305026305126783,CPGNabcpp
374,BALAtex,1.2969970839549203e-06,6.567929631273728e-06,BALAtex
375,BETALDHx,-35.38373965341825,5.258553776304248,BETALDHx
376,2AGPEAT120,,,2AGPEAT120
377,BETALDHy,-35.38388143750546,5.258556696107338,BETALDHy
378,BSORx,-114.98755835460337,31.48095565000179,BSORx
