Unnamed: 0,reaction_id_raw,standard_dGr_prime(kJ/mol),SD(kJ/mol),reaction_id_bigg
379,CPGNtonex,-9.208163674226189,4.9355519713242254e-05,CPGNtonex
380,CPPPGO,-337.973567401832,8.958355708402587,CPPPGO
381,BSORy,-114.98741657051616,31.48095774638016,BSORy
382,BTS4,-45.23510650677823,30.750171406756547,BTS4
383,CPPPGO2,-77.6137186000677,58.86856460571289,CPPPGO2
384,2AGPEAT140,,,2AGPEAT140
385,CRNabcpp,-6.84716748455326,0.3305127230762224,CRNabcpp
386,CRNDabcpp,5.2134576680346285,0.3305094314318739,CRNDabcpp
387,CRNDt2rpp,33.5815981232498,1.5894795734101584e-05,CRNDt2rpp
388,CRNt2rpp,21.5209729706619,1.2889838917201462e-05,CRNt2rpp
389,BUTSO3abcpp,,,BUTSO3abcpp
390,BUTSO3tex,,,BUTSO3tex
391,BUTt2rpp,,,BUTt2rpp
392,BUTtex,,,BUTtex
393,CRNtex,1.5258789289873675e-06,1.000585689325817e-05,CRNtex
394,CS,-47.97774451435371,0.4836003552947056,CS
395,CSND,-10.596768122192527,1.6584543735059312,CSND
396,CSNt2pp,5.056604670283873,0.0,CSNt2pp
397,CA2t3pp,17.765362437985914,0.0,CA2t3pp
398,CA2tex,0.0,0.0,CA2tex
399,CAT,-183.44852725653956,7.2573161125183105,CAT
400,CSNtex,-1.525878872143949e-07,1.518230533292808e-06,CSNtex
401,CAt6pp,12.060624542236338,7.970435945026111e-06,CAt6pp
402,CTBTabcpp,-0.4889038633639551,0.3305107284752406,CTBTabcpp
403,2AGPEAT141,,,2AGPEAT141
404,CTBTt2rpp,27.87923659185121,1.0553965128046011e-05,CTBTt2rpp
405,CTPS2,-39.30819987372614,1.4522476995605604,CTPS2
406,CU1abcpp,-22.66340301722925,0.3305114139054129,CU1abcpp
407,CBIAT,-82.67739100012261,38.238074374264535,CBIAT
408,CBItonex,-9.2081423119215,7.65839215886627e-05,CBItonex
409,CBIuabcpp,175.74677054290146,0.3305017931550246,CBIuabcpp
410,CBL1abcpp,219.0460176362404,0.3305141438785711,CBL1abcpp
411,CBL1tonex,-9.208149636140249,8.799229145966845e-05,CBL1tonex
412,CU2abcpp,-37.57629253276166,0.3305114139054129,CU2abcpp
413,CU2tex,0.0,0.0,CU2tex
414,2AGPEAT160,-21.454716873127644,39.93136215209961,2AGPEAT160
415,CUtex,0.0,0.0,CUtex
416,CYANST,-25.313840345909327,31.97777143636414,CYANST
417,CBLAT,-77.22240495241519,11.45170256322498,CBLAT
418,CBPS,-36.43198932702919,2.4692463930377326,CBPS
419,CD2abcpp,-37.57629253276166,0.3305114139054129,CD2abcpp
420,CYANtex,0.0,0.0,CYANtex
421,CYNTt2pp,-9.208152068897643,0.0,CYNTt2pp
422,2AGPEAT161,,,2AGPEAT161
423,CYNTtex,0.0,0.0,CYNTtex
424,CYSabc2pp,-57.15722668620152,0.3305115189106092,CYSabc2pp
425,CD2t3pp,-9.2081520775465,0.0,CD2t3pp
426,CD2tex,0.0,0.0,CD2tex
427,CDAPPA120,-56.59777316967092,0.6906106779715787,CDAPPA120
428,CDAPPA140,-56.59783878246434,0.6906440395947745,CDAPPA140
429,CDAPPA141,-56.59780216137062,0.6906282272080573,CDAPPA141
430,CDAPPA160,,,CDAPPA160
431,CDAPPA161,-56.59783115306981,0.6906361061199983,CDAPPA161
432,CDAPPA180,-56.59780307689751,0.6906198249198453,CDAPPA180
433,CYSabcpp,-17.995358379321814,0.3305113091996474,CYSabcpp
434,CYSDabcpp,-17.995356853442907,0.3305115188632699,CYSDabcpp
435,CYSDDS,-1.012063728943012,2.302540779113769,CYSDDS
436,CYSDS,-1.0120634309197882,2.3025405406951904,CYSDS
437,CYSDtex,1.220703097715159e-06,9.8131940831081e-06,CYSDtex
438,CYSS,-57.8651438478553,2.909503180355117,CYSS
439,CYSSADS,43.21555320108597,19.570615894985146,CYSSADS
440,CDAPPA181,-56.59780429760061,0.6906528883917292,CDAPPA181
441,CDPMEK,-15.497654817054055,3.924329165124033,CDPMEK
442,CFAS160E,,,CFAS160E
443,CYStex,1.5258789289873675e-06,9.770391443453263e-06,CYStex
444,CYStpp,-19.58093415343985,9.94868423731532e-06,CYStpp
445,CFAS160G,,,CFAS160G
446,2AGPEAT180,-20.56223793025635,40.84991455078125,2AGPEAT180
447,CFAS180E,,,CFAS180E
448,CFAS180G,,,CFAS180G
449,CYSTRS,,,CYSTRS
450,CYTBD2pp,-159.64150919857866,23.38189648813552,CYTBD2pp
451,CYTBDpp,-135.89965730435406,26.2898031587098,CYTBDpp
452,CYTBO3_4pp,-117.48335314926106,26.2898031587098,CYTBO3_4pp
453,CGLYabcpp,-9.895293900628658,0.3305108529186986,CGLYabcpp
454,CGLYtex,-6.866455350973411e-07,9.776050319487696e-06,CGLYtex
455,2AGPEAT181,-15.937199093574527,2.8197484016418457,2AGPEAT181
456,CHLt2pp,18.66584569597488,1.914598039716568e-05,CHLt2pp
457,CHLtex,-4.272460955689894e-06,2.324950764887035e-05,CHLtex
458,CYTD,-10.044785209216013,0.922962472323924,CYTD
459,CYTDK2,-27.178971693162943,0.4125566389034342,CYTDK2
460,CYTDt2pp_copy1,27.87398525196457,1.1154581837461586e-05,CYTDt2pp_copy1
461,CYTDt2pp_copy2,27.87398525196457,1.1154581837461586e-05,CYTDt2pp_copy2
462,CYTDtex,-3.051757857974735e-06,1.3302303159434814e-05,CYTDtex
463,CYTK1,-0.5716314841541035,0.1503146737813949,CYTK1
464,DAAD,24.79906026471202,5.240168571472168,DAAD
465,CHORM,-42.84954093348304,12.409130096435549,CHORM
466,CHORS,-29.63777744387589,5.1584954261779785,CHORS
467,CHRPL,-184.77064973468435,7.456297874450684,CHRPL
468,CITt7pp,3.004305857101615,4.268535121809691e-05,CITt7pp
469,CITtex,-6.103515488575795e-07,6.0729216784238815e-06,CITtex
470,CLPNS120pp,6.561279406014364e-06,0.0002457115624565,CLPNS120pp
471,CLPNS140pp,5.294799848343246e-05,0.0004758220748044,CLPNS140pp
472,CLPNS141pp,-0.000103302001662,0.0004534446634352,CLPNS141pp
473,DADK_copy1,-0.578684947762163,0.1503151804208755,DADK_copy1
474,DADNt2pp,27.879818057734774,1.9953455857272368e-05,DADNt2pp
475,DADNtex,1.8310546465727384e-06,1.6044235962908715e-05,DADNtex
476,CLPNS160pp,-4.104614345123992e-05,0.0005037004011683,CLPNS160pp
477,DAGK120,-26.344215372995667,0.5684072775337176,DAGK120
478,2AGPG120tipp,,,2AGPG120tipp
479,DAGK140,,,DAGK140
480,DAGK141,-26.34421659369885,0.5684083456968756,DAGK141
481,CLPNS161pp,-5.081176641397178e-05,0.0004945921828038,CLPNS161pp
482,CLPNS180pp,-7.034301961539313e-05,0.0005790620343759,CLPNS180pp
483,CLPNS181pp,,,CLPNS181pp
484,DAGK160,-26.344234293893702,0.5683689267788028,DAGK160
485,DAGK161,-26.344239176706605,0.5683945055968426,DAGK161
486,2AGPG140tipp,114.09893219002004,3.1661897082813084e-05,2AGPG140tipp
487,DAGK180,-26.34420987983163,0.5683947480864335,DAGK180
488,CLt3_2pp,9.208152077546556,0.0,CLt3_2pp
489,CLtex,0.0,0.0,CLtex
490,CMPtex,1.8310546465727384e-06,1.6044235962908715e-05,CMPtex
491,DAGK181,-26.344235514596804,0.5683959439969916,DAGK181
492,DALAt2pp,10.74128965506076,7.817430728381893e-06,DALAt2pp
493,2AGPG141tipp,108.39399374528828,2.1998072043061256e-05,2AGPG141tipp
494,DALAtex,5.340576194612368e-07,7.495078989450121e-06,DALAtex
495,DAMPtex,-3.0517577442878974e-07,1.905577664729208e-05,DAMPtex
496,DAPDC,-9.379951394446316,2.1906766254353625,DAPDC
497,DAPE,3.662109293145477e-06,1.5123916455195284e-05,DAPE
498,DAPtex,-6.103515488575795e-07,1.0553964784776326e-05,DAPtex
499,DB4PS,-107.51116258246016,2.1529081295974684,DB4PS
500,CO2tex,0.0,0.0,CO2tex
501,CO2tpp,0.0,0.0,CO2tpp
502,COBALT2abcpp,-10.602778017229252,0.3305114139054129,COBALT2abcpp
503,COBALT2t3pp,17.765362437985914,0.0,COBALT2t3pp
504,COBALT2tex,0.0,0.0,COBALT2tex
505,COBALT2tpp,-26.97351451553241,0.0,COBALT2tpp
506,DCAtex,,,DCAtex
507,2AGPG160tipp,125.50882510053712,3.505671338643879e-05,2AGPG160tipp
508,DCMPtex,-6.103515488575795e-07,2.02338687813608e-05,DCMPtex
509,DCTPD,-10.048464533005992,0.9229439083587128,DCTPD
510,DCYTD,-10.03859184432362,0.922964917901246,DCYTD
511,DHDPRy,-54.1391325900933,5.79846212496079,DHDPRy
512,DHDPS,-12.970076654524366,7.018446133837669,DHDPS
513,DHFR,-22.739371876920853,1.668440030173471,DHFR
514,DCYTt2pp,27.87399643515513,1.256327558135052e-05,DCYTt2pp
515,2AGPG161tipp,,,2AGPG161tipp
516,DCYTtex,1.8310546465727384e-06,1.281738150282763e-05,DCYTtex
517,DDCAtexi,,,DDCAtexi
518,DHFS,-12.599626883809735,6.0955314200586255,DHFS
519,DHNAOT4,-51.8188846326572,5.638594943570265,DHNAOT4
520,DHNPA2r,12.68919739712429,2.7665891647338867,DHNPA2r
521,FEENTERtonex,-9.208150246491812,1.6044237583123674e-05,FEENTERtonex
522,DHORD2,-62.31873326883047,26.23046875,DHORD2
523,DHORD5,-38.576870083102,23.432292938232425,DHORD5
524,DHORTS,-15.351273278885392,1.2104987076183913,DHORTS
525,DHPPDA2,-4.167908445972534,7.530308613165571,DHPPDA2
526,DHPS2,-45.77941987750973,4.845685958862305,DHPS2
527,DHQS,-68.5991359986065,2.303434133529663,DHQS
528,DIMPtex,-6.103515488575795e-07,1.830037035688292e-05,DIMPtex
529,DINSt2pp,24.96073188654445,1.3540832023085668e-05,DINSt2pp
530,DINStex,-1.0681152389224735e-06,1.2255572983121963e-05,DINStex
531,DKGLCNR1,,,DKGLCNR1
532,ENO,-3.1878348396557863,0.2816460430622101,ENO
533,ETHAt2pp,13.594811573170796,0.0,ETHAt2pp
534,ETHAtex,0.0,0.0,ETHAtex
535,ETHSO3abcpp,-23.313929742970032,0.3305111239268117,ETHSO3abcpp
536,ETHSO3tex,1.5258789289873675e-06,1.0896954336203636e-05,ETHSO3tex
537,ETOHt2rpp,7.906685379042123,7.591151711323699e-07,ETOHt2rpp
538,ETOHtex,0.0,0.0,ETOHtex
539,F6PA,19.839109830623133,1.211146116256714,F6PA
540,F6Ptex,0.0,0.0,F6Ptex
541,FA100ACPHi,,,FA100ACPHi
542,DKGLCNR2x,-19.82984227595473,2.0355186983202427,DKGLCNR2x
543,DKGLCNR2y,-19.829700491867527,2.035535875136892,DKGLCNR2y
544,D_LACt2pp,5.055245707808118,6.072921369058958e-06,D_LACt2pp
545,D_LACtex,0.0,9.650505489844363e-06,D_LACtex
546,DMATT,-69.02103022075418,3.581964492797852,DMATT
547,FA120ACPHi,,,FA120ACPHi
548,FA140ACPHi,,,FA140ACPHi
549,FA141ACPHi,,,FA141ACPHi
550,DMPPS,-68.95930759716344,2.443954208346529,DMPPS
551,FEOXAMtonex,-9.208150856843377,3.450511236597307e-05,FEOXAMtonex
552,DMQMT,-38.52135196369663,31.03305316705269,DMQMT
553,DMSOR1,-80.15560271276436,34.97782516479492,DMSOR1
554,DMSOR1pp,-85.86054801588597,34.97782516479492,DMSOR1pp
555,FA160ACPHi,,,FA160ACPHi
556,FA161ACPHi,,,FA161ACPHi
557,FA80ACPHi,,,FA80ACPHi
558,FACOAE100,,,FACOAE100
559,DMSOR2,-74.37131213165678,33.43366622924805,DMSOR2
560,FACOAE120,,,FACOAE120
561,FLDR,,,FLDR
562,FACOAE140,,,FACOAE140
563,FACOAE141,,,FACOAE141
564,FACOAE160,-39.595495546431295,0.7608487855394594,FACOAE160
565,FACOAE161,,,FACOAE161
566,FACOAE180,-39.59548272904826,0.7608583746790976,FACOAE180
567,FACOAE181,,,FACOAE181
568,DMSOtex,0.0,0.0,DMSOtex
569,DMStex,0.0,0.0,DMStex
570,DNTPPA,-47.68126774349591,0.6570621350446919,DNTPPA
571,DOPAtex,-3.0517577442878974e-07,1.7528356693219393e-05,DOPAtex
572,DPCOAK,-14.488645698006064,1.7680814831060063,DPCOAK
573,DPR,-13.83514182510444,3.119088810112856,DPR
574,DRPA,21.72502815307072,1.843690276145935,DRPA
575,DSBAO1,-5.194913802655009,26.20120620727539,DSBAO1
576,DSBAO2,18.54693793898167,23.251197814941406,DSBAO2
577,DSBCGT,-52.31068801879883,1.479497313499451,DSBCGT
578,FACOAE60,,,FACOAE60
579,FACOAE80,-39.58437528733944,0.760815054055757,FACOAE80
580,FACOAL100t2pp,,,FACOAL100t2pp
581,FACOAL120t2pp,,,FACOAL120t2pp
582,FACOAL140t2pp,,,FACOAL140t2pp
583,DSBDR,-56.53656912616782,1.429345965385437,DSBDR
584,DSERt2pp,10.69001536745412,7.591151711323699e-06,DSERt2pp
585,FACOAL141t2pp,,,FACOAL141t2pp
586,DSERtex,-1.525878872143949e-07,7.316266874113353e-06,DSERtex
587,FLVR,-12.305427981051892,5.162086664748816,FLVR
588,DTMPK,-0.5863690104192258,0.1503039449453354,DTMPK
589,DTMPtex,-2.441406195430318e-06,2.2706393792759627e-05,DTMPtex
590,DUMPtex,-4.882812390860636e-06,2.949962072307244e-05,DUMPtex
591,FACOAL160t2pp,70.95491430264498,0.7962080982937862,FACOAL160t2pp
592,FACOAL161t2pp,,,FACOAL161t2pp
593,FACOAL180t2pp,82.36479195437282,0.7962152592819577,FACOAL180t2pp
594,FACOAL181t2pp,,,FACOAL181t2pp
595,FACOAL60t2pp,,,FACOAL60t2pp
596,FACOAL80t2pp,25.315285897881157,0.79620897594092,FACOAL80t2pp
597,DURIK1,-27.175233843835173,0.4125808580146085,DURIK1
598,DURIPP,-2.391910958790268,2.113181829452514,DURIPP
599,DURIt2pp,24.99023507890472,8.677409184639241e-06,DURIt2pp
600,DURItex,-1.144409225162235e-06,9.367393431602976e-06,DURItex
601,DUTPDP,-47.863254926129336,0.6570553170433647,DUTPDP
602,DXPRIi,-13.234970641606658,3.5248821498560314,DXPRIi
603,DXPS,-30.28612560202125,2.308577907019841,DXPS
604,FADRx,-12.308181295461988,5.162079716453659,FADRx
605,FALDH2,11.6728494947136,8.603977147225761,FALDH2
606,FALDtex,-3.0517577442878974e-07,2.136230477844947e-06,FALDtex
607,FALDtpp,5.704946150082777,2.136230477844947e-06,FALDtpp
608,DXYLK,-27.001539876513757,0.4125831649170718,DXYLK
609,E4PD,-53.82618380136152,0.9044934065803132,E4PD
610,FBA,22.1174296034464,0.5638386011123657,FBA
611,FLVRx,-12.305569765139095,5.162098471832127,FLVRx
612,FBP,-9.969019513536924,0.8425846695899963,FBP
613,FCLT,306.1437455625341,69.6559518506476,FCLT
614,ECAP1pp,,,ECAP1pp
615,ECAP2pp,,,ECAP2pp
616,ECAP3pp,,,ECAP3pp
617,ECAtpp,-359.412467000967,0.0001029741106322,ECAtpp
618,FDH4pp,-63.32792635898778,26.294399504387236,FDH4pp
619,ECOAH1,3.9051813429803337,0.9697845578193665,ECOAH1
620,FDH5pp,-39.586074464763215,23.257378480090463,FDH5pp
621,ECOAH2,1.0338995999304783,1.837062120437622,ECOAH2
622,FDMO,-348.4438739414616,26.68313526124317,FDMO
623,FMETTRS,-14.712843359439198,3.135864942555336,FMETTRS
624,FDMO2,-333.4042592400889,25.38138882031992,FDMO2
625,ECOAH3,0.6533368772475256,1.8103892803192136,ECOAH3
626,ECOAH4,0.653324479481646,1.810386061668396,ECOAH4
627,FDMO3,-365.5417827058761,27.424311084050995,FDMO3
628,FDMO4,,,FDMO4
629,FDMO6,-324.4544322847247,26.66208475294483,FDMO6
630,FE2abcpp,-64.50206473837918,0.3305114139054129,FE2abcpp
631,ECOAH5,0.6533647722214857,1.810370922088623,ECOAH5
632,ECOAH6,0.6533551758737133,1.81036913394928,ECOAH6
633,ECOAH7,0.6533484405488252,1.810354709625244,ECOAH7
634,ECOAH8,0.6533442086190462,1.8104127645492556,ECOAH8
635,EDA,15.308498860022164,1.0879584550857544,EDA
636,EDD,-39.65161117732587,1.520884394645691,EDD
637,FE2t2pp,-36.133924283164006,0.0,FE2t2pp
638,FE2t3pp,17.717620128071005,0.0,FE2t3pp
639,FMNAT,8.534123839072148,0.1503319223202071,FMNAT
640,FE2tex,0.0,0.0,FE2tex
641,FE2tpp,-26.925772205617506,0.0,FE2tpp
642,FE3DCITabcpp,-41.3330590052266,12.76710258033778,FE3DCITabcpp
643,GLNS,-25.78789352409523,0.8914610931771206,GLNS
644,FMNRx,-12.270838592960478,5.162102121697798,FMNRx
645,GLNtex,3.0517577442878974e-07,2.39324754147674e-06,GLNtex
646,GLNTRS,,,GLNTRS
647,FE3DCITtonex,-9.208153298249623,2.1107930256092023e-05,FE3DCITtonex
648,FE3DHBZSabcpp,25.23490135110743,0.3305079762187586,FE3DHBZSabcpp
649,FE3DHBZStonex,-9.208155739655874,3.208847516624735e-05,FE3DHBZStonex
650,GLU5K,15.53689386239283,0.9609111547470092,GLU5K
651,FE3HOXabcpp,-29.018903553273173,0.3305114139054129,FE3HOXabcpp
652,FMNRx2,-12.270696808873277,5.162090314597359,FMNRx2
653,FE3HOXtonex,-9.2081520775465,0.0,FE3HOXtonex
654,FE3Ri,-191.84464978059367,7.35327509123068,FE3Ri
655,GLUabcpp,-14.768982969324393,0.3305114936387971,GLUabcpp
656,GLUCYS,-42.26215736872567,2.1777800889271863,GLUCYS
657,GLUDy,34.21643561229288,0.3380019854105293,GLUDy
658,FORt2pp,-6.352534666303658,0.0,FORt2pp
659,GLUN,-11.78839912310736,0.9397285580635072,GLUN
660,GLUNpp,-11.729784965515137,0.9397287368774414,GLUNpp
661,GLUPRT,-37.5053371984034,5.775007724761963,GLUPRT
662,GLUR,0.0,4.315837031754199e-06,GLUR
663,GLUSy,-46.00483462095931,1.0118535101652142,GLUSy
664,GLUt2rpp,13.599157485890771,3.03646068452948e-06,GLUt2rpp
665,FE3tex,0.0,0.0,FE3tex
666,FECRMabcpp,82.22432433798835,0.3305133828119351,FECRMabcpp
667,FECRMtonex,-9.208148110261344,2.549816246985389e-05,FECRMtonex
668,FEENTERabcpp,38.48910509903078,0.3305103378831109,FEENTERabcpp
669,GTPDPDP,-37.57670994491521,0.3305495531492124,GTPDPDP
670,GLUt4pp,7.89441997161091,9.959501767298208e-06,GLUt4pp
671,GLUtex,-3.0517577442878974e-07,3.036461066585616e-06,GLUtex
672,GTPDPK,-14.406362147154512,1.7680957439324188,GTPDPK
673,FORtex,0.0,0.0,FORtex
674,GTPtex,4.882812390860636e-06,3.417968764551915e-05,GTPtex
675,GUAPRT,-19.57766954099921,0.6104058623313904,GUAPRT
676,GLUTRR,,,GLUTRR
677,GLUTRS,,,GLUTRS
678,GLYALDtex,3.0517577442878974e-07,3.725145234056981e-06,GLYALDtex
679,GUI1,0.7850295078800436,0.8567571640014648,GUI1
680,GLYALDtpp,17.114830461328555,4.513610747380881e-06,GLYALDtpp
681,FORtppi,-2.855617411242841,0.0,FORtppi
682,GLYAT,24.094053244168197,3.460460901260376,GLYAT
683,GLYBabcpp,-6.198782384571555,0.3305114412208218,GLYBabcpp
684,GUI2,0.785028852228951,0.8567564487457275,GUI2
685,H2O2tex,0.0,0.0,H2O2tex
686,H2Otex,0.0,0.0,H2Otex
687,GLYBt2pp,22.16935807064361,5.276982564023006e-06,GLYBt2pp
688,FRD2,-15.796210932204891,23.514545440673828,FRD2
689,GLYBtex,3.0517577442878974e-07,5.276982392388163e-06,GLYBtex
690,H2Otpp,5.704945303121597,0.0,H2Otpp
691,H2St1pp,-3.453085180760523,0.0,H2St1pp
692,GLYC2Ptex,-1.220703097715159e-06,1.2145844266342465e-05,GLYC2Ptex
693,FRD3,-10.011927026817508,20.93829727172852,FRD3
694,GLYC3Pabcpp,-17.13588336115027,0.3305140497533482,GLYC3Pabcpp
695,GLYC3Ptex,4.882812390860636e-06,4.200354669592343e-05,GLYC3Ptex
696,GLYCAt2rpp,5.054655342903681,0.0,GLYCAt2rpp
697,GLYCAtex,0.0,0.0,GLYCAtex
698,H2Stex,0.0,0.0,H2Stex
699,H2tex,0.0,0.0,H2tex
700,H2tpp,5.704945844907002,0.0,H2tpp
701,HACD1i,19.175892893278444,0.7722907606664232,HACD1i
702,HACD2i,20.782282562878205,1.049525093130408,HACD2i
703,HACD3i,20.40176151290354,1.0351244408207851,HACD3i
704,GLYCK2,-21.86994627960855,0.6507703068627151,GLYCK2
705,GLYCL,26.45727781639188,2.790581464767456,GLYCL
706,GLYCLTDx,-38.96799389214956,0.9362719364444424,GLYCLTDx
707,HACD4i,20.40175540874956,1.0351195280442405,HACD4i
708,FRUK,-27.092947942923992,0.412566967085351,FRUK
709,HACD5i,20.40177860210891,1.0351281775385586,HACD5i
710,HACD6i,20.40176578472607,1.035127285328803,HACD6i
711,HACD7i,20.40176883648388,1.0351472883779451,HACD7i
712,GLYCLTDy,-38.96785210806235,0.936267491306793,GLYCLTDy
713,GLYCLTt4pp,-6.354901933917006,1.146162594523048e-05,GLYCLTt4pp
714,GLYCLTtex,0.0,0.0,GLYCLTtex
715,GLYCtex,1.525878872143949e-07,6.990790552663384e-06,GLYCtex
716,GLYCtpp,-22.81978138406141,6.796587513235863e-06,GLYCtpp
717,GLYK,-26.976227994530287,0.4125921150730134,GLYK
718,HACD8i,20.40175662945263,1.0351326477786085,HACD8i
719,GLYt2pp,5.023514967634897,0.0,GLYt2pp
720,FRULYStex,0.0,2.1793910491396676e-05,FRULYStex
721,GLYtex,0.0,0.0,GLYtex
722,GLYTRS,,,GLYTRS
723,GMHEPAT,8.793494387755443,0.1503228142980548,GMHEPAT
724,HBZOPT,-71.31987353566672,5.3703436851501465,HBZOPT
725,HCINNMt2rpp,10.741772925169942,0.0,HCINNMt2rpp
726,HCINNMtex,-3.8146971803598724e-08,1.7476975244790085e-06,HCINNMtex
727,HCO3E,-18.23617767485185,1.863337208203711,HCO3E
728,HDCAtexi,-6.103515488575795e-07,2.796316039166413e-05,HDCAtexi
729,HDCEAtexi,,,HDCEAtexi
730,GMHEPK,-20.147480973119272,0.573964151954552,GMHEPK
731,GMHEPPA,-10.682110282818147,0.4067215919494629,GMHEPPA
732,GMPR,3.2008253153174664,9.23553856332052,GMPR
733,GMPS2,-55.67215725278607,9.260966680925314,GMPS2
734,GMPtex,1.220703097715159e-06,1.214584244735306e-05,GMPtex
735,GND,20.712235857267373,2.0159053802490234,GND
736,CTECOAI7,,,CTECOAI7
737,GNK,-26.89854063477597,0.4125823952912199,GNK
738,FRUpts2pp,-7.600914107606513,0.5327900648117065,FRUpts2pp
739,GP4GH,-57.80557742828634,0.6570151767924027,GP4GH
740,GPDDA1,-34.804098819681634,2.203839637022873,GPDDA1
741,GPDDA2,-35.40431517878708,2.138063308292512,GPDDA2
742,HEMEOS,-78.59087171601703,5.657626152038574,HEMEOS
743,HEX1,-27.18053544259428,0.4125780345267758,HEX1
744,HEX7,-27.18124609075957,0.4125737868764288,HEX7
