model_id,status,message
e_coli_core,SUCCESS,完成，coverage=95
iAB_RBC_283,SUCCESS,完成，coverage=469
iAF1260,SUCCESS,完成，coverage=2382
iAF1260b,SUCCESS,完成，coverage=2388
iAF692,SUCCESS,完成，coverage=690
iAF987,SUCCESS,完成，coverage=1285
iAM_Pb448,SUCCESS,完成，coverage=1067
iAM_Pc455,SUCCESS,完成，coverage=1074
iAM_Pf480,SUCCESS,完成，coverage=1083
iAM_Pk459,SUCCESS,完成，coverage=1079
iAM_Pv461,SUCCESS,完成，coverage=1078
iAPECO1_1312,SUCCESS,完成，coverage=2735
iAT_PLT_636,SUCCESS,完成，coverage=1008
iB21_1397,SUCCESS,完成，coverage=2741
iBWG_1329,SUCCESS,完成，coverage=2741
ic_1306,SUCCESS,完成，coverage=2726
iCHOv1,SUCCESS,完成，coverage=6663
iCHOv1_DG44,SUCCESS,完成，coverage=3942
iCN718,SUCCESS,完成，coverage=1015
iCN900,SUCCESS,完成，coverage=1229
iE2348C_1286,SUCCESS,完成，coverage=2703
iEC042_1314,SUCCESS,完成，coverage=2714
iEC1344_C,SUCCESS,完成，coverage=2726
iEC1349_Crooks,SUCCESS,完成，coverage=2756
iEC1356_Bl21DE3,SUCCESS,完成，coverage=2740
iEC1364_W,SUCCESS,完成，coverage=2764
iEC1368_DH5a,SUCCESS,完成，coverage=2779
iEC1372_W3110,SUCCESS,完成，coverage=2758
iEC55989_1330,SUCCESS,完成，coverage=2756
iECABU_c1320,SUCCESS,完成，coverage=2731
iECB_1328,SUCCESS,完成，coverage=2748
iECBD_1354,SUCCESS,完成，coverage=2748
iECD_1391,SUCCESS,完成，coverage=2741
iECDH10B_1368,SUCCESS,完成，coverage=2742
iEcDH1_1363,SUCCESS,完成，coverage=2750
iECDH1ME8569_1439,SUCCESS,完成，coverage=2755
iEcE24377_1341,SUCCESS,完成，coverage=2763
iECED1_1282,SUCCESS,完成，coverage=2706
iECH74115_1262,SUCCESS,完成，coverage=2694
iEcHS_1320,SUCCESS,完成，coverage=2753
iECIAI1_1343,SUCCESS,完成，coverage=2765
iECIAI39_1322,SUCCESS,完成，coverage=2721
iECNA114_1301,SUCCESS,完成，coverage=2718
iECO103_1326,SUCCESS,完成，coverage=2758
iECO111_1330,SUCCESS,完成，coverage=2760
iECO26_1355,SUCCESS,完成，coverage=2780
iECOK1_1307,SUCCESS,完成，coverage=2729
iEcolC_1368,SUCCESS,完成，coverage=2768
iECP_1309,SUCCESS,完成，coverage=2739
iECs_1301,SUCCESS,完成，coverage=2720
iECS88_1305,SUCCESS,完成，coverage=2729
iECSE_1348,SUCCESS,完成，coverage=2768
iECSF_1327,SUCCESS,完成，coverage=2742
iEcSMS35_1347,SUCCESS,完成，coverage=2746
iECSP_1301,SUCCESS,完成，coverage=2712
iECUMN_1333,SUCCESS,完成，coverage=2740
iECW_1372,SUCCESS,完成，coverage=2782
iEK1008,SUCCESS,完成，coverage=1226
iEKO11_1354,SUCCESS,完成，coverage=2778
iETEC_1333,SUCCESS,完成，coverage=2756
iG2583_1286,SUCCESS,完成，coverage=2704
iHN637,SUCCESS,完成，coverage=785
iIS312,SUCCESS,完成，coverage=519
iIS312_Amastigote,SUCCESS,完成，coverage=519
iIS312_Epimastigote,SUCCESS,完成，coverage=519
iIS312_Trypomastigote,SUCCESS,完成，coverage=520
iIT341,SUCCESS,完成，coverage=554
iJB785,SUCCESS,完成，coverage=849
iJN1463,SUCCESS,完成，coverage=2927
iJN678,SUCCESS,完成，coverage=863
iJN746,SUCCESS,完成，coverage=1054
iJO1366,SUCCESS,完成，coverage=2583
iJR904,SUCCESS,完成，coverage=1075
iLB1027_lipid,SUCCESS,完成，coverage=4456
iLF82_1304,SUCCESS,完成，coverage=2726
iLJ478,SUCCESS,完成，coverage=652
iML1515,SUCCESS,完成，coverage=2712
iMM1415,SUCCESS,完成，coverage=3726
iMM904,SUCCESS,完成，coverage=1577
iND750,SUCCESS,完成，coverage=1266
iNF517,SUCCESS,完成，coverage=754
iNJ661,SUCCESS,完成，coverage=1025
iNRG857_1313,SUCCESS,完成，coverage=2735
iPC815,SUCCESS,完成，coverage=1961
iRC1080,SUCCESS,完成，coverage=2191
iS_1188,SUCCESS,完成，coverage=2619
iSB619,SUCCESS,完成，coverage=743
iSbBS512_1146,SUCCESS,完成，coverage=2591
iSBO_1134,SUCCESS,完成，coverage=2591
iSDY_1059,SUCCESS,完成，coverage=2539
iSF_1195,SUCCESS,完成，coverage=2630
iSFV_1184,SUCCESS,完成，coverage=2621
iSFxv_1172,SUCCESS,完成，coverage=2638
iSSON_1240,SUCCESS,完成，coverage=2693
iSynCJ816,SUCCESS,完成，coverage=1044
iUMN146_1321,SUCCESS,完成，coverage=2735
iUMNK88_1353,SUCCESS,完成，coverage=2777
iUTI89_1310,SUCCESS,完成，coverage=2725
iWFL_1372,SUCCESS,完成，coverage=2782
iY75_1357,SUCCESS,完成，coverage=2759
iYL1228,SUCCESS,完成，coverage=2262
iYO844,SUCCESS,完成，coverage=1250
iYS1720,SUCCESS,完成，coverage=3357
iYS854,SUCCESS,完成，coverage=1455
iZ_1308,SUCCESS,完成，coverage=2721
RECON1,SUCCESS,完成，coverage=3741
STM_v1_0,SUCCESS,完成，coverage=2545
Yeast-GEM_9.0.1,SUCCESS,完成，coverage=4131
Human-GEM_1.19.0,SUCCESS,完成，coverage=12971
Worm-GEM_1.8.0,SUCCESS,完成，coverage=11936
Rat-GEM_1.8.0,SUCCESS,完成，coverage=12995
Zebrafish-GEM_1.7.0,SUCCESS,完成，coverage=12833
Mouse-GEM_1.8.0,SUCCESS,完成，coverage=12987
Fruitfly-GEM_1.7.0,SUCCESS,完成，coverage=11829
Recon3D,SKIP,结果已存在
